timestamp;value
2022-06-22 11:06:09;0.15
2022-06-22 13:06:08;0.19
2022-06-22 15:06:07;0.14
2022-06-22 17:06:06;0.2
2022-06-22 19:06:06;0.17
2022-06-22 21:06:07;0.29
2022-06-22 23:06:06;0.27
2022-06-23 01:06:06;0.2
2022-06-23 03:06:10;0.27
2022-06-23 05:06:10;0.23
2022-06-23 07:06:10;0.27
2022-06-23 09:06:10;0.33
2022-06-23 11:06:08;0.23
2022-06-23 13:06:07;0.12
2022-06-23 15:06:07;0.28
2022-06-23 17:06:06;0.31
2022-06-23 19:06:07;0.21
2022-06-23 21:06:07;0.22
2022-06-23 23:06:07;0.27
2022-06-24 01:06:06;0.27
2022-06-24 03:06:11;0.22
2022-06-24 05:06:11;0.18
2022-06-24 07:06:10;0.35
2022-06-24 09:06:09;0.34
2022-06-24 11:06:09;0.2
2022-06-24 13:06:08;0.25
2022-06-24 15:06:08;0.23
2022-06-24 17:06:08;0.29
2022-06-24 19:06:07;0.24
2022-06-24 21:06:07;0.29
2022-06-24 23:06:08;0.32
2022-06-25 01:06:08;0.27
2022-06-25 03:06:11;0.18
2022-06-25 05:06:10;0.3
2022-06-25 07:06:10;0.18
2022-06-25 09:06:10;0.2
2022-06-25 11:06:09;0.2
2022-06-25 13:06:09;0.23
2022-06-25 15:06:09;0.26
2022-06-25 17:06:08;0.29
2022-06-25 19:06:08;0.27
2022-06-25 21:06:08;0.27
2022-06-25 23:06:08;0.1
2022-06-26 01:06:08;0.28
2022-06-26 03:06:11;0.18
2022-06-26 05:06:11;0.15
2022-06-26 07:06:10;0.33
2022-06-26 09:06:10;0.25
2022-06-26 11:06:09;0.21
2022-06-26 13:06:08;0.18
2022-06-26 15:06:08;0.14
2022-06-26 17:06:08;0.24
2022-06-26 19:06:07;0.29
2022-06-26 21:06:08;0.31
2022-06-26 23:06:08;0.33
2022-06-27 01:06:08;0.2
2022-06-27 03:06:10;0.29
2022-06-27 05:06:10;0.3
2022-06-27 07:06:10;0.24
2022-06-27 09:06:10;0.28
2022-06-27 11:06:09;0.14
2022-06-27 13:06:08;0.17
2022-06-27 15:06:08;0.18
2022-06-27 17:06:07;0.11
2022-06-27 19:06:06;0.16
2022-06-27 21:06:06;0.39
2022-06-27 23:06:07;0.25
2022-06-28 01:06:07;0.31
2022-06-28 03:06:12;0.09
2022-06-28 05:06:12;0.19
2022-06-28 07:06:11;0.34
2022-06-28 09:06:11;0.22
2022-06-28 11:06:09;0.05
2022-06-28 13:06:08;0.15
2022-06-28 15:06:08;0.18
2022-06-28 17:06:08;0.16
2022-06-28 19:06:07;0.34
2022-06-28 21:06:07;0.24
2022-06-28 23:06:08;0.28
2022-06-29 01:06:08;0.21
2022-06-29 03:06:12;0.18
2022-06-29 05:06:12;0.21
2022-06-29 07:06:12;0.2
2022-06-29 09:06:11;0.25
2022-06-29 11:06:10;0.26
2022-06-29 13:06:10;0.28
2022-06-29 15:06:09;0.13
2022-06-29 17:06:08;0.27
2022-06-29 19:06:08;0.19
2022-06-29 21:06:09;0.33
2022-06-29 23:06:09;0.29
2022-06-30 01:06:09;0.18
2022-06-30 03:06:11;0.35
2022-06-30 05:06:11;0.22
2022-06-30 07:06:11;0.27
2022-06-30 09:06:10;0.29
2022-06-30 11:06:09;0.15
2022-06-30 13:06:10;0.21
2022-06-30 15:06:09;0.29
2022-06-30 17:06:08;0.19
2022-06-30 19:06:08;0.21
2022-06-30 21:06:07;0.26
2022-06-30 23:06:08;0.32
2022-07-01 01:06:08;0.28
2022-07-01 03:06:12;0.1
2022-07-01 05:06:11;0.17
2022-07-01 07:06:12;0.29
2022-07-01 09:06:11;0.27
2022-07-01 11:06:09;0.1
2022-07-01 13:06:09;0.2
2022-07-01 15:06:09;0.34
2022-07-01 17:06:08;0.26
2022-07-01 19:06:08;0.28
2022-07-01 21:06:09;0.27
2022-07-01 23:06:08;0.29
2022-07-02 01:06:08;0.33
2022-07-02 03:06:11;0.29
2022-07-02 05:06:11;0.21
2022-07-02 07:06:11;0.32
2022-07-02 09:06:09;0.35
2022-07-02 11:06:09;0.19
2022-07-02 13:06:07;0.13
2022-07-02 15:06:07;0.17
2022-07-02 17:06:07;0.2
2022-07-02 19:06:06;0.3
2022-07-02 21:06:06;0.24
2022-07-02 23:06:06;0.31
2022-07-03 01:06:06;0.24
2022-07-03 03:06:07;0.2
2022-07-03 05:06:06;0.32
2022-07-03 07:06:07;0.3
2022-07-03 09:06:06;0.14
2022-07-03 11:06:04;0.13
2022-07-03 13:06:04;0.14
2022-07-03 15:06:04;0.13
2022-07-03 17:06:02;0.22
2022-07-03 19:06:03;0.21
2022-07-03 21:06:03;0.27
2022-07-03 23:06:03;0.26
2022-07-04 01:06:03;0.22
2022-07-04 03:06:11;0.32
2022-07-04 05:06:11;0.23
2022-07-04 07:06:10;0.27
2022-07-04 09:06:10;0.27
2022-07-04 11:06:09;0.09
2022-07-04 13:06:08;0.09
2022-07-04 15:06:07;0.14
2022-07-04 17:06:07;0.2
2022-07-04 19:06:06;0.31
2022-07-04 21:06:07;0.3
2022-07-04 23:06:07;0.13
2022-07-05 01:06:07;0.32
2022-07-05 03:06:12;0.17
2022-07-05 05:06:11;0.22
2022-07-05 07:06:11;0.21
2022-07-05 09:06:10;0.13
2022-07-05 11:06:09;0.27
2022-07-05 13:06:09;0.17
2022-07-05 15:06:07;0.19
2022-07-05 17:06:07;0.11
2022-07-05 19:06:07;0.25
2022-07-05 21:06:07;0.19
2022-07-05 23:06:08;0.19
2022-07-06 01:06:08;0.37
2022-07-06 03:06:10;0.3
2022-07-06 05:06:11;0.45
2022-07-06 07:06:11;0.31
2022-07-06 09:06:09;0.22
2022-07-06 11:06:09;0.19
2022-07-06 13:06:08;0.1
2022-07-06 15:06:07;0.2
2022-07-06 17:06:07;0.16
2022-07-06 19:06:07;0.27
2022-07-06 21:06:07;0.25
2022-07-06 23:06:07;0.31
2022-07-07 01:06:07;0.31
2022-07-07 03:06:11;0.23
2022-07-07 05:06:11;0.11
2022-07-07 07:06:11;0.26
2022-07-07 09:06:10;0.3
2022-07-07 11:06:09;0.08
2022-07-07 13:06:08;0.19
2022-07-07 15:06:08;0.34
2022-07-07 17:06:08;0.29
2022-07-07 19:06:08;0.27
2022-07-07 21:06:08;0.26
2022-07-07 23:06:08;0.29
2022-07-08 01:06:07;0.26
2022-07-08 03:06:12;0.28
2022-07-08 05:06:12;0.27
2022-07-08 07:06:11;0.23
2022-07-08 09:06:11;0.29
2022-07-08 11:06:10;0.2
2022-07-08 13:06:09;0.11
2022-07-08 15:06:08;0.15
2022-07-08 17:06:08;0.21
2022-07-08 19:06:07;0.37
2022-07-08 21:06:07;0.33
2022-07-08 23:06:08;0.18
2022-07-09 01:06:08;0.2
2022-07-09 03:06:11;0.08
2022-07-09 05:06:11;0.29
2022-07-09 07:06:11;0.2
2022-07-09 09:06:10;0.19
2022-07-09 11:06:09;0.19
2022-07-09 13:06:09;0.27
2022-07-09 15:06:07;0.19
2022-07-09 17:06:07;0.25
2022-07-09 19:06:07;0.33
2022-07-09 21:06:08;0.18
2022-07-09 23:06:08;0.43
2022-07-10 01:06:08;0.23
2022-07-10 03:06:10;0.33
2022-07-10 05:06:10;0.28
2022-07-10 07:06:09;0.06
2022-07-10 09:06:10;0.35
2022-07-10 11:06:09;0.19
2022-07-10 13:06:08;0.18
2022-07-10 15:06:07;0.16
2022-07-10 17:06:07;0.28
2022-07-10 19:06:06;0.37
2022-07-10 21:06:07;0.31
2022-07-10 23:06:07;0.31
2022-07-11 01:06:06;0.29
2022-07-11 03:06:11;0.23
2022-07-11 05:06:11;0.18
2022-07-11 07:06:11;0.27
2022-07-11 09:06:10;0.21
2022-07-11 11:06:09;0.2
2022-07-11 13:06:08;0.05
2022-07-11 15:06:08;0.23
2022-07-11 17:06:08;0.37
2022-07-11 19:06:07;0.41
2022-07-11 21:06:07;0.25
2022-07-11 23:06:08;0.29
2022-07-12 01:06:07;0.28
2022-07-12 03:06:10;0.29
2022-07-12 05:06:09;0.22
2022-07-12 07:06:09;0.3
2022-07-12 09:06:09;0.22
2022-07-12 11:06:07;0.18
2022-07-12 13:06:07;0.05
2022-07-12 15:06:06;0.22
2022-07-12 17:06:05;0.1
2022-07-12 19:06:05;0.42
2022-07-12 21:06:07;0.24
2022-07-12 23:06:07;0.3
2022-07-13 01:06:06;0.22
2022-07-13 03:06:10;0.3
2022-07-13 05:06:10;0.31
2022-07-13 07:06:09;0.27
2022-07-13 09:06:09;0.19
2022-07-13 11:06:09;0.14
2022-07-13 13:06:07;0.2
2022-07-13 15:06:07;0.21
2022-07-13 17:06:07;0.34
2022-07-13 19:06:06;0.41
2022-07-13 21:06:07;0.29
2022-07-13 23:06:06;0.35
2022-07-14 01:06:07;0.24
2022-07-14 03:06:11;0.05
2022-07-14 05:06:10;0.2
2022-07-14 07:06:10;0.31
2022-07-14 09:06:10;0.16
2022-07-14 11:06:09;0.14
2022-07-14 13:06:08;0.24
2022-07-14 15:06:08;0.25
2022-07-14 17:06:07;0.12
2022-07-14 19:06:07;0.29
2022-07-14 21:06:07;0.22
2022-07-14 23:06:07;0.26
2022-07-15 01:06:07;0.19
2022-07-15 03:06:11;0.22
2022-07-15 05:06:11;0.16
2022-07-15 07:06:10;0.15
2022-07-15 09:06:10;0.17
2022-07-15 11:06:08;0.05
2022-07-15 13:06:08;0.21
2022-07-15 15:06:07;0.2
2022-07-15 17:06:07;0.18
2022-07-15 19:06:07;0.31
2022-07-15 21:06:07;0.26
2022-07-15 23:06:07;0.34
2022-07-16 01:06:07;0.21
2022-07-16 03:06:10;0.19
2022-07-16 05:06:10;0.19
2022-07-16 07:06:10;0.22
2022-07-16 09:06:09;0.18
2022-07-16 11:06:08;0.05
2022-07-16 13:06:08;0.11
2022-07-16 15:06:06;0.16
2022-07-16 17:06:06;0.27
2022-07-16 19:06:06;0.3
2022-07-16 21:06:06;0.27
2022-07-16 23:06:07;0.33
2022-07-17 01:06:06;0.39
2022-07-17 03:06:10;0.12
2022-07-17 05:06:11;0.19
2022-07-17 07:06:10;0.23
2022-07-17 09:06:09;0.27
2022-07-17 11:06:09;0.13
2022-07-17 13:06:07;0.11
2022-07-17 15:06:07;0.18
2022-07-17 17:06:06;0.25
2022-07-17 19:06:06;0.34
2022-07-17 21:06:06;0.31
2022-07-17 23:06:07;0.37
2022-07-18 01:06:07;0.25
2022-07-18 03:06:11;0.27
2022-07-18 05:06:11;0.23
2022-07-18 07:06:11;0.3
2022-07-18 09:06:10;0.26
2022-07-18 11:06:09;0.1
2022-07-18 13:06:08;0.14
2022-07-18 15:06:07;0.25
2022-07-18 17:06:07;0.27
2022-07-18 19:06:07;0.34
2022-07-18 21:06:07;0.27
2022-07-18 23:06:07;0.2
2022-07-19 01:06:07;0.28
2022-07-19 03:06:11;0.08
2022-07-19 05:06:11;0.3
2022-07-19 07:06:10;0.28
2022-07-19 09:06:10;0.35
2022-07-19 11:06:08;0.09
2022-07-19 13:06:08;0.17
2022-07-19 15:06:08;0.32
2022-07-19 17:06:07;0.27
2022-07-19 19:06:08;0.33
2022-07-19 21:06:08;0.35
2022-07-19 23:06:08;0.2
2022-07-20 01:06:08;0.17
2022-07-20 03:06:12;0.24
2022-07-20 05:06:11;0.26
2022-07-20 07:06:11;0.26
2022-07-20 09:06:11;0.17
2022-07-20 11:06:11;0.23
2022-07-20 13:06:10;0.26
2022-07-20 15:06:10;0.22
2022-07-20 17:06:10;0.38
2022-07-20 19:06:09;0.2
2022-07-20 21:06:09;0.31
2022-07-20 23:06:09;0.24
2022-07-21 01:06:09;0.29
2022-07-21 03:06:11;0.21
2022-07-21 05:06:11;0.22
2022-07-21 07:06:10;0.22
2022-07-21 09:06:10;0.13
2022-07-21 11:06:09;0.19
2022-07-21 13:06:09;0.24
2022-07-21 15:06:07;0.26
2022-07-21 17:06:07;0.23
2022-07-21 19:06:07;0.31
2022-07-21 21:06:08;0.29
2022-07-21 23:06:07;0.18
2022-07-22 01:06:07;0.25
2022-07-22 03:06:10;0.12
2022-07-22 05:06:10;0.03
2022-07-22 07:06:10;0.08
2022-07-22 09:06:09;0.18
2022-07-22 11:06:09;0.31
2022-07-22 13:06:08;0.36
2022-07-22 15:06:08;0.09
2022-07-22 17:06:07;0.23
2022-07-22 19:06:08;0.29
2022-07-22 21:06:07;0.19
2022-07-22 23:06:07;0.32
2022-07-23 01:06:07;0.26
2022-07-23 03:06:11;0.26
2022-07-23 05:06:10;0.17
2022-07-23 07:06:10;0.36
2022-07-23 09:06:10;0.15
2022-07-23 11:06:09;0.25
2022-07-23 13:06:08;0.27
2022-07-23 15:06:07;0.09
2022-07-23 17:06:07;0.3
2022-07-23 19:06:07;0.39
2022-07-23 21:06:08;0.31
2022-07-23 23:06:08;0.28
2022-07-24 01:06:07;0.24
2022-07-24 03:06:10;0.26
2022-07-24 05:06:10;0.32
2022-07-24 07:06:10;0.22
2022-07-24 09:06:09;0.27
2022-07-24 11:06:08;0.27
2022-07-24 13:06:07;0.15
2022-07-24 15:06:06;0.2
2022-07-24 17:06:06;0.28
2022-07-24 19:06:06;0.39
2022-07-24 21:06:06;0.25
2022-07-24 23:06:06;0.33
2022-07-25 01:06:06;0.18
2022-07-25 03:06:11;0.2
2022-07-25 05:06:10;0.27
2022-07-25 07:06:10;0.28
2022-07-25 09:06:09;0.32
2022-07-25 11:06:08;0.21
2022-07-25 13:06:09;0.2
2022-07-25 15:06:07;0.23
2022-07-25 17:06:07;0.31
2022-07-25 19:06:07;0.09
2022-07-25 21:06:07;0.24
2022-07-25 23:06:07;0.26
2022-07-26 01:06:07;0.2
2022-07-26 03:06:11;0.15
2022-07-26 05:06:11;0.29
2022-07-26 07:06:10;0.22
2022-07-26 09:06:10;0.1
2022-07-26 11:06:10;0.17
2022-07-26 13:06:08;0.16
2022-07-26 15:06:09;0.36
2022-07-26 17:06:08;0.26
2022-07-26 19:06:08;0.36
2022-07-26 21:06:08;0.2
2022-07-26 23:06:08;0.27
2022-07-27 01:06:08;0.25
2022-07-27 03:06:11;0.21
2022-07-27 05:06:11;0.19
2022-07-27 07:06:11;0.26
2022-07-27 09:06:10;0.34
2022-07-27 11:06:09;0.13
2022-07-27 13:06:08;0.14
2022-07-27 15:06:08;0.15
2022-07-27 17:06:08;0.14
2022-07-27 19:06:07;0.27
2022-07-27 21:06:07;0.21
2022-07-27 23:06:07;0.26
2022-07-28 01:06:08;0.22
2022-07-28 03:06:11;0.11
2022-07-28 05:06:10;0.22
2022-07-28 07:06:10;0.21
2022-07-28 09:06:10;0.27
2022-07-28 11:06:09;0.1
2022-07-28 13:06:08;0.18
2022-07-28 15:06:07;0.25
2022-07-28 17:06:07;0.18
2022-07-28 19:06:07;0.13
2022-07-28 21:06:07;0.17
2022-07-28 23:06:07;0.25
2022-07-29 01:06:07;0.16
2022-07-29 03:06:11;0.25
2022-07-29 05:06:11;0.11
2022-07-29 07:06:10;0.27
2022-07-29 09:06:09;0.27
2022-07-29 11:06:09;0.28
2022-07-29 13:06:08;0.3
2022-07-29 15:06:07;0.12
2022-07-29 17:06:07;0.26
2022-07-29 19:06:06;0.35
2022-07-29 21:06:07;0.28
2022-07-29 23:06:07;0.32
2022-07-30 01:06:07;0.14
2022-07-30 03:06:11;0.25
2022-07-30 05:06:12;0.19
2022-07-30 07:06:12;0.05
2022-07-30 09:06:11;0.3
2022-07-30 11:06:10;0.19
2022-07-30 13:06:09;0.09
2022-07-30 15:06:08;0.13
2022-07-30 17:06:08;0.24
2022-07-30 19:06:07;0.28
2022-07-30 21:06:08;0.17
2022-07-30 23:06:08;0.18
2022-07-31 01:06:08;0.33
2022-07-31 03:06:11;0.31
2022-07-31 05:06:11;0.29
2022-07-31 07:06:10;0.22
2022-07-31 09:06:10;0.16
2022-07-31 11:06:09;0.15
2022-07-31 13:06:08;0.23
2022-07-31 15:06:07;0.23
2022-07-31 17:06:07;0.24
2022-07-31 19:06:07;0.26
2022-07-31 21:06:08;0.17
2022-07-31 23:06:08;0.19
2022-08-01 01:06:08;0.34
2022-08-01 03:06:10;0.16
2022-08-01 05:06:11;0.19
2022-08-01 07:06:10;0.27
2022-08-01 09:06:09;0.4
2022-08-01 11:06:09;0.31
2022-08-01 13:06:09;0.3
2022-08-01 15:06:08;0.24
2022-08-01 17:06:08;0.31
2022-08-01 19:06:08;0.27
2022-08-01 21:06:07;0.25
2022-08-01 23:06:08;0.22
2022-08-02 01:06:07;0.1
2022-08-02 03:06:11;0.27
2022-08-02 05:06:11;0.26
2022-08-02 07:06:11;0.27
2022-08-02 09:06:10;0.14
2022-08-02 11:06:10;0.02
2022-08-02 13:06:08;0.14
2022-08-02 15:06:08;0.13
2022-08-02 17:06:07;0.33
2022-08-02 19:06:07;0.29
2022-08-02 21:06:08;0.34
2022-08-02 23:06:07;0.25
2022-08-03 01:06:07;0.23
2022-08-03 03:06:11;0.1
2022-08-03 05:06:10;0.2
2022-08-03 07:06:10;0.33
2022-08-03 09:06:09;0.29
2022-08-03 11:06:08;0.14
2022-08-03 13:06:08;0.24
2022-08-03 15:06:08;0.23
2022-08-03 17:06:06;0.28
2022-08-03 19:06:06;0.38
2022-08-03 21:06:07;0.28
2022-08-03 23:06:07;0.23
2022-08-04 01:06:08;0.18
2022-08-04 03:06:11;0.24
2022-08-04 05:06:10;0.07
2022-08-04 07:06:10;0.26
2022-08-04 09:06:10;0.23
2022-08-04 11:06:09;0.33
2022-08-04 13:06:08;0.23
2022-08-04 15:06:08;0.17
2022-08-04 17:06:08;0.21
2022-08-04 19:06:08;0.1
2022-08-04 21:06:07;0.21
2022-08-04 23:06:08;0.25
2022-08-05 01:06:08;0.31
2022-08-05 03:06:12;0.23
2022-08-05 05:06:12;0.13
2022-08-05 07:06:11;0.17
2022-08-05 09:06:10;0.31
2022-08-05 11:06:10;0.17
2022-08-05 13:06:09;0.25
2022-08-05 15:06:07;0.22
2022-08-05 17:06:08;0.28
2022-08-05 19:06:08;0.17
2022-08-05 21:06:08;0.21
2022-08-05 23:06:08;0.27
2022-08-06 01:06:07;0.33
2022-08-06 03:06:11;0.23
2022-08-06 05:06:11;0.21
2022-08-06 07:06:10;0.14
2022-08-06 09:06:10;0.28
2022-08-06 11:06:09;0.3
2022-08-06 13:06:09;0.3
2022-08-06 15:06:07;0.21
2022-08-06 17:06:07;0.23
2022-08-06 19:06:06;0.38
2022-08-06 21:06:07;0.32
2022-08-06 23:06:07;0.25
2022-08-07 01:06:07;0.32
2022-08-07 03:06:10;0.35
2022-08-07 05:06:10;0.2
2022-08-07 07:06:10;0.35
2022-08-07 09:06:10;0.19
2022-08-07 11:06:09;0.05
2022-08-07 13:06:08;0.23
2022-08-07 15:06:07;0.19
2022-08-07 17:06:07;0.27
2022-08-07 19:06:07;0.23
2022-08-07 21:06:07;0.35
2022-08-07 23:06:07;0.41
2022-08-08 01:06:07;0.33
2022-08-08 03:06:11;0.32
2022-08-08 05:06:11;0.32
2022-08-08 07:06:11;0.26
2022-08-08 09:06:10;0.27
2022-08-08 11:06:09;0.17
2022-08-08 13:06:09;0.2
2022-08-08 15:06:07;0.09
2022-08-08 17:06:07;0.12
2022-08-08 19:06:06;0.27
2022-08-08 21:06:08;0.26
2022-08-08 23:06:07;0.28
2022-08-09 01:06:08;0.14
2022-08-09 03:06:11;0.24
2022-08-09 05:06:11;0.24
2022-08-09 07:06:11;0.22
2022-08-09 09:06:10;0.17
2022-08-09 11:06:09;0.05
2022-08-09 13:06:08;0.23
2022-08-09 15:06:08;0.23
2022-08-09 17:06:07;0.17
2022-08-09 19:06:07;0.34
2022-08-09 21:06:07;0.34
2022-08-09 23:06:08;0.24
2022-08-10 01:06:07;0.18
2022-08-10 03:06:10;0.15
2022-08-10 05:06:11;0.26
2022-08-10 07:06:10;0.14
2022-08-10 09:06:10;0.3
2022-08-10 11:06:09;0.21
2022-08-10 13:06:08;0.24
2022-08-10 15:06:07;0.27
2022-08-10 17:06:07;0.33
2022-08-10 19:06:07;0.32
2022-08-10 21:06:07;0.25
2022-08-10 23:06:08;0.32
2022-08-11 01:06:08;0.3
2022-08-11 03:06:10;0.23
2022-08-11 05:06:10;0.24
2022-08-11 07:06:09;0.28
2022-08-11 09:06:09;0.24
2022-08-11 11:06:09;0.2
2022-08-11 13:06:08;0.06
2022-08-11 15:06:07;0.16
2022-08-11 17:06:06;0.23
2022-08-11 19:06:06;0.26
2022-08-11 21:06:07;0.29
2022-08-11 23:06:06;0.38
2022-08-12 01:06:07;0.3
2022-08-12 03:06:11;0.32
2022-08-12 05:06:10;0.37
2022-08-12 07:06:10;0.19
2022-08-12 09:06:09;0.36
2022-08-12 11:06:08;0.12
2022-08-12 13:06:08;0.25
2022-08-12 15:06:07;0.22
2022-08-12 17:06:06;0.23
2022-08-12 19:06:06;0.33
2022-08-12 21:06:06;0.09
2022-08-12 23:06:06;0.3
2022-08-13 01:06:07;0.26
2022-08-13 03:06:11;0.31
2022-08-13 05:06:10;0.3
2022-08-13 07:06:10;0.15
2022-08-13 09:06:09;0.13
2022-08-13 11:06:08;0.17
2022-08-13 13:06:07;0.24
2022-08-13 15:06:07;0.23
2022-08-13 17:06:07;0.18
2022-08-13 19:06:07;0.38
2022-08-13 21:06:07;0.3
2022-08-13 23:06:08;0.33
2022-08-14 01:06:08;0.3
2022-08-14 03:06:11;0.21
2022-08-14 05:06:11;0.2
2022-08-14 07:06:10;0.24
2022-08-14 09:06:09;0.28
2022-08-14 11:06:09;0.17
2022-08-14 13:06:09;0.13
2022-08-14 15:06:08;0.29
2022-08-14 17:06:08;0.21
2022-08-14 19:06:07;0.25
2022-08-14 21:06:07;0.36
2022-08-14 23:06:07;0.31
2022-08-15 01:06:07;0.23
2022-08-15 03:06:11;0.26
2022-08-15 05:06:11;0.27
2022-08-15 07:06:10;0.29
2022-08-15 09:06:10;0.17
2022-08-15 11:06:10;0.25
2022-08-15 13:06:09;0.19
2022-08-15 15:06:08;0.17
2022-08-15 17:06:07;0.36
2022-08-15 19:06:07;0.19
2022-08-15 21:06:07;0.26
2022-08-15 23:06:07;0.29
2022-08-16 01:06:08;0.18
2022-08-16 03:06:12;0.28
2022-08-16 05:06:12;0.26
2022-08-16 07:06:11;0.17
2022-08-16 09:06:11;0.12
2022-08-16 11:06:10;0.23
2022-08-16 13:06:09;0.23
2022-08-16 15:06:10;0.29
2022-08-16 17:06:09;0.26
2022-08-16 19:06:10;0.21
2022-08-16 21:06:09;0.21
2022-08-16 23:06:09;0.04
2022-08-17 01:06:09;0.2
2022-08-17 03:06:12;0.26
2022-08-17 05:06:11;0.14
2022-08-17 07:06:11;0.24
2022-08-17 09:06:10;0.3
2022-08-17 11:06:10;0.21
2022-08-17 13:06:10;0.29
2022-08-17 15:06:08;0.25
2022-08-17 17:06:08;0.19
2022-08-17 19:06:09;0.27
2022-08-17 21:06:09;0.3
2022-08-17 23:06:08;0.3
2022-08-18 01:06:09;0.27
